index,Last (Price),Change,Bid / Ask,Volume,Volume (4w avg),Turnover,Open,Day Range,VWAP,Prev Close,Last Trade,1 Week,1 Month,2023 YTD,1 Year,vs Sector (1yr),vs ASX 200 (1yr),Market Cap,ASX Rank,Sector Rank,Shares Issued,Sector,Similar Companies,EPS,DPS,Book Value Per Share,Breakdown,Recommendation,Last Updated,Ticker
Value,$2.06,"0.03
(1.48%)","$2.04
-
$2.08","4,216,672","2,726,955","$8,689,761",$2.07,$2.04 - $2.08,$2.06,$2.03,6:58pm 03/11 (AEDT),+0.98%,-5.50%,-11.21%,-17.60%,-16.10%,-19.35%,"$2,803,926,716","145 of 2,408",11 of 99,"1,361,129,474",Real Estate,SCP / RGN / CLW,$0.258,$0.11,$0.166,"6 Buy
· 5 Hold
· 2 Sell",Hold,01/10/23,NSR
Value,$163.24,"2.85
(1.78%)","$163.00
-
$163.30","1,915,313","803,831","$308,904,600",$157.20,$155.30 - $163.46,$160.97,$160.39,6:58pm 03/11 (AEDT),+1.14%,-2.75%,-2.23%,-1.93%,+1.59%,-3.68%,"$63,088,465,323","9 of 2,408",5 of 573,"386,476,754",Financial Services,WBC / ANZ / NAB,$13.163,$7.50,$75.886,"11 Buy
· 6 Hold
· 0 Sell",Buy,01/10/23,MQG
Value,$81.18,"16.33
(25.18%)","$80.50
-
$81.40","931,761","129,214","$70,065,024",$78.32,$78.32 - $81.50,$80.22,$64.85,6:58pm 03/11 (AEDT),+24.03%,+16.59%,-11.70%,-7.19%,-,-8.95%,"$2,742,416,022","149 of 2,408",38 of 573,"33,781,917",Financial Services,HUB / VEU / ETHI,-$0.43,$0.00,$5.314,"36 Buy
· 13 Hold
· 2 Sell",Buy,01/10/23,SQ2
Value,$34.35,"0.46
(1.36%)","$34.00
-
$34.45","390,045","379,902","$13,412,666",$34.28,$34.08 - $34.59,$34.385,$33.89,6:58pm 03/11 (AEDT),+0.67%,+4.98%,+24.19%,+23.30%,+27.29%,+21.54%,"$12,399,246,094","37 of 2,408",10 of 573,"360,967,863",Financial Services,VAS / ASX / IAG,$2.186,$0.94,$23.443,"4 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,SOL
Value,$57.04,"0.11
(0.19%)","$56.80
-
$57.40","526,613","399,858","$30,056,365",$57.49,$56.59 - $57.49,$57.075,$56.93,6:58pm 03/11 (AEDT),+2.72%,+0.11%,-16.14%,-14.32%,-10.80%,-16.07%,"$11,042,668,040","44 of 2,408",11 of 573,"193,595,162",Financial Services,SOL / VAS / MPL,$1.639,$2.283,$1.782,"2 Buy
· 7 Hold
· 8 Sell",Sell,01/10/23,ASX
Value,$38.40,"1.15
(3.09%)","$37.60
-
$38.42","301,074","44,414","$11,449,370",$38.01,$37.60 - $38.40,$38.03,$37.25,6:58pm 03/11 (AEDT),+9.40%,-4.79%,+9.22%,+9.90%,+13.42%,+8.15%,"$329,621,914","538 of 2,408",183 of 573,"8,583,904",Financial Services,MYS / WXOZ / VAE,$2.03,$2.3479,$4.177,"0 Buy
· 7 Hold
· 9 Sell",Strong Sell,01/10/23,JHG
Value,$6.00,"0.02
(0.33%)","$5.97
-
$6.11","1,118,381","1,431,728","$6,705,903",$6.00,$5.97 - $6.09,$5.995,$5.98,6:58pm 03/11 (AEDT),+2.92%,-5.96%,-21.26%,-14.77%,-11.26%,-16.53%,"$4,145,219,850","108 of 2,408",23 of 573,"690,869,975",Financial Services,GQG / QUAL / IOZ,$0.39,$0.24,$5.172,"9 Buy
· 6 Hold
· 1 Sell",Buy,01/10/23,CGF
Value,$1.37,"0.03
(2.24%)","$1.35
-
$1.38","1,982,208","3,047,845","$2,704,071",$1.36,$1.345 - $1.375,$1.3645,$1.34,6:58pm 03/11 (AEDT),+2.62%,0.00,-1.79%,0.00,-,-1.75%,"$4,045,343,445","110 of 2,408",24 of 573,"2,952,805,434",Financial Services,QUAL / CGF / IOZ,$0.081,$0.0831,$0.105,"8 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,GQG
Value,$13.45,"0.15
(1.13%)","$13.30
-
$13.92","362,007","452,800","$4,875,834",$13.50,$13.36 - $13.70,$13.47,$13.30,6:58pm 03/11 (AEDT),+8.03%,-9.37%,+11.16%,+9.26%,+12.78%,+7.51%,"$3,282,154,515","125 of 2,408",30 of 573,"244,026,358",Financial Services,AAA / A200 / NDQ,$0.243,$0.24,$0.478,"8 Buy
· 6 Hold
· 3 Sell",Hold,01/10/23,NWL
Value,$1.045,"0.005
(0.48%)","$1.04
-
$1.05","6,486,602","10,543,204","$6,798,941",$1.055,$1.04 - $1.06,$1.048,$1.04,6:58pm 03/11 (AEDT),+1.95%,-14.34%,-20.53%,-17.06%,-13.55%,-18.82%,"$2,874,570,148","143 of 2,408",36 of 573,"2,750,784,831",Financial Services,IOO / AUB / VHY,-$0.014,$0.05,$1.329,"1 Buy
· 7 Hold
· 6 Sell",Sell,01/10/23,AMP
Value,$32.25,"0.47
(1.48%)","$31.85
-
$32.50","162,990","259,280","$5,252,411",$31.80,$31.53 - $32.39,$32.225,$31.78,6:58pm 03/11 (AEDT),+5.36%,+0.19%,+21.29%,+25.39%,+28.91%,+23.64%,"$2,623,516,151","150 of 2,408",39 of 573,"81,349,338",Financial Services,VEU / SQ2 / ETHI,$0.461,$0.325,$0.629,"7 Buy
· 8 Hold
· 1 Sell",Buy,01/10/23,HUB
Value,$11.04,"1.06
(-8.76%)","$11.02
-
$11.19","10,019,715","2,147,718","$110,902,455",$11.35,$10.75 - $11.44,$11.045,$12.10,6:58pm 03/11 (AEDT),-6.81%,-7.81%,-18.04%,-12.51%,-11.40%,-15.17%,"$7,969,203,863","64 of 2,408",5 of 99,"721,848,176",Consumer Defensive,EDV / CCL / MTS,$0.473,$0.35,$3.339,"14 Buy
· 3 Hold
· 3 Sell",Buy,01/10/23,TWE
Value,$4.00,"0.08
(2.04%)","$4.00
-
$4.03","2,613,072","2,330,715","$10,417,738",$3.94,$3.94 - $4.02,$3.985,$3.92,6:58pm 03/11 (AEDT),+3.09%,-5.88%,-41.86%,-27.14%,-25.13%,-28.89%,"$2,891,739,232","142 of 2,408",7 of 99,"722,934,808",Consumer Defensive,MTS / BKL / GNC,$0.211,$0.00,$1.437,"5 Buy
· 4 Hold
· 1 Sell",Buy,01/10/23,A2M
Value,$3.14,"0.04
(1.29%)","$3.11
-
$3.14","2,242,742","3,106,760","$7,016,753",$3.11,$3.10 - $3.14,$3.13,$3.10,6:58pm 03/11 (AEDT),+1.29%,+0.32%,+14.18%,+22.18%,+24.19%,+20.43%,"$1,459,188,750","243 of 2,408",11 of 99,"464,709,793",Consumer Defensive,ING / UMG / GNC,$0.046,$0.05,$1.045,"7 Buy
· 7 Hold
· 0 Sell",Buy,01/10/23,CGC
Value,$3.92,"0.01
(0.26%)","$3.91
-
$3.94","3,193,935","1,778,755","$12,513,237",$3.94,$3.88 - $3.95,$3.92,$3.91,6:58pm 03/11 (AEDT),+16.32%,+17.72%,+37.06%,+46.27%,+48.28%,+44.52%,"$1,456,984,036","244 of 2,408",12 of 99,"371,679,601",Consumer Defensive,CGC / UMG / GNC,$0.037,$0.145,$0.543,"10 Buy
· 3 Hold
· 1 Sell",Buy,01/10/23,ING
Value,$6.20,"0.20
(3.33%)","$6.17
-
$6.24","946,430","643,671","$5,804,272",$6.08,$6.01 - $6.24,$6.135,$6.00,6:58pm 03/11 (AEDT),+5.26%,+8.39%,-38.86%,-52.74%,-50.74%,-54.50%,"$970,154,759","304 of 2,408",14 of 99,"156,476,574",Consumer Defensive,BGA / TGR / AHY,$0.77,$0.51,$3.135,"7 Buy
· 7 Hold
· 1 Sell",Buy,01/10/23,ELD
Value,$2.80,"0.00
(0.00)","$2.80
-
$2.81","1,367,843","827,132","$3,830,357",$2.83,$2.78 - $2.83,$2.80,$2.80,6:58pm 03/11 (AEDT),-2.78%,+12.45%,-27.84%,-14.89%,-12.89%,-16.65%,"$852,649,770","323 of 2,408",15 of 99,"304,517,775",Consumer Defensive,AHY / AAC / ELD,-$0.756,$0.075,$1.771,"0 Buy
· 8 Hold
· 7 Sell",Sell,01/10/23,BGA
Value,$1.275,"0.005
(0.39%)","$1.265
-
$1.31","475,822","215,816","$605,844",$1.27,$1.245 - $1.30,$1.2735,$1.27,6:58pm 03/11 (AEDT),+8.97%,-3.41%,-27.14%,-29.36%,-27.35%,-31.12%,"$768,527,602","341 of 2,408",17 of 99,"602,766,747",Consumer Defensive,AHY / RIC / BGA,$0.008,$0.00,$2.57,"4 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,AAC
Value,$2.22,"0.01
(-0.45%)","$2.19
-
$2.26","398,801","512,985","$890,739",$2.23,$2.21 - $2.26,$2.235,$2.23,6:58pm 03/11 (AEDT),+3.26%,-3.48%,+12.12%,+3.26%,+5.27%,+1.50%,"$701,148,623","364 of 2,408",18 of 99,"315,832,713",Consumer Defensive,AAC / AHY / BGA,$0.131,$0.0825,$0.854,"7 Buy
· 2 Hold
· 0 Sell",Strong Buy,01/10/23,RIC
Value,$1.29,"0.01
(0.78%)","$1.29
-
$1.32","317,234","236,616","$407,065",$1.285,$1.23 - $1.32,$1.283,$1.28,6:58pm 03/11 (AEDT),-1.15%,-4.80%,-11.95%,-16.77%,-,-18.53%,"$536,347,414","413 of 2,408",19 of 99,"415,773,189",Consumer Defensive,SHV / HUO / SGLLV,$0.018,$0.033,$0.676,"6 Buy
· 1 Hold
· 1 Sell",Buy,01/10/23,CBO
Value,$4.07,"0.16
(4.09%)","$4.00
-
$4.20","211,415","180,717","$855,441",$3.90,$3.90 - $4.10,$4.045,$3.91,6:58pm 03/11 (AEDT),+2.78%,+2.26%,+4.36%,-23.21%,-21.20%,-24.96%,"$492,708,762","431 of 2,408",20 of 99,"121,058,664",Consumer Defensive,CBO / HUO / SGLLV,-$0.775,$0.02,$3.579,"6 Buy
· 2 Hold
· 1 Sell",Buy,01/10/23,SHV
Value,$23.15,"0.29
(-1.24%)","$23.12
-
$23.44","3,827,691","3,549,122","$89,319,231",$23.42,$23.13 - $23.60,$23.345,$23.44,6:58pm 03/11 (AEDT),+3.07%,+0.96%,-25.23%,-32.41%,-22.29%,-34.16%,"$13,109,666,745","38 of 2,408",4 of 219,"566,292,300",Healthcare,FPH / RHC / SHL,$0.615,$0.1894,$0.549,"10 Buy
· 7 Hold
· 0 Sell",Buy,01/10/23,RMD
Value,$247.58,"1.65
(0.67%)","$245.70
-
$248.52","104,162","140,143","$25,796,002",$247.27,$245.68 - $249.17,$247.655,$245.93,6:58pm 03/11 (AEDT),+2.04%,-2.81%,+21.29%,+27.30%,+37.41%,+25.54%,"$16,224,882,962","28 of 2,408",2 of 219,"65,533,900",Healthcare,SHL / RMD / FPH,$4.561,$3.30,$0.097,"3 Buy
· 12 Hold
· 9 Sell",Sell,01/10/23,COH
Value,$29.52,"0.32
(1.10%)","$29.41
-
$29.59","895,079","979,937","$26,407,444",$29.43,$29.30 - $29.63,$29.505,$29.20,6:58pm 03/11 (AEDT),+2.93%,-1.20%,-1.50%,-8.55%,+1.57%,-10.30%,"$14,005,162,117","33 of 2,408",3 of 219,"474,429,611",Healthcare,RMD / COH / FPH,$1.45,$1.04,-$0.112,"10 Buy
· 6 Hold
· 4 Sell",Hold,01/10/23,SHL
Value,$20.14,"0.41
(2.08%)","$19.90
-
$20.17","271,490","326,399","$5,464,069",$19.90,$19.79 - $20.27,$20.125,$19.73,6:58pm 03/11 (AEDT),+5.33%,+1.26%,-5.36%,+13.91%,+24.03%,+12.16%,"$11,724,910,789","41 of 2,408",5 of 219,"582,170,347",Healthcare,RHC / RMD / SHL,$0.43,$0.3762,$2.878,"1 Buy
· 9 Hold
· 7 Sell",Sell,01/10/23,FPH
Value,$50.70,"0.41
(0.82%)","$50.04
-
$50.77","407,709","404,744","$20,651,647",$50.59,$50.31 - $51.17,$50.66,$50.29,6:58pm 03/11 (AEDT),+3.68%,-0.94%,-21.64%,-12.48%,-2.37%,-14.24%,"$11,632,338,732","42 of 2,408",6 of 219,"229,434,689",Healthcare,FPH / RMD / SHL,$1.164,$0.75,-$8.756,"6 Buy
· 13 Hold
· 1 Sell",Hold,01/10/23,RHC
Value,$81.67,"1.78
(2.23%)","$81.60
-
$82.48","118,951","164,521","$9,725,630",$81.09,$80.60 - $82.38,$81.76,$79.89,6:58pm 03/11 (AEDT),+7.66%,-2.55%,+47.79%,+46.86%,+56.98%,+45.11%,"$8,530,862,636","60 of 2,408",7 of 219,"104,455,279",Healthcare,EBO / RHC / FPH,$0.58,$0.30,$1.124,"5 Buy
· 10 Hold
· 1 Sell",Hold,01/10/23,PME
Value,$33.96,"0.16
(0.47%)","$33.80
-
$34.00","10,469","18,946","$356,307",$34.28,$33.80 - $34.28,$34.035,$33.80,6:58pm 03/11 (AEDT),+4.88%,+4.91%,-17.01%,-0.70%,+9.41%,-2.46%,"$6,513,789,322","77 of 2,408",8 of 219,"191,807,695",Healthcare,PME / TLX / ANN,$1.446,$0.9093,-$0.325,"6 Buy
· 5 Hold
· 1 Sell",Buy,01/10/23,EBO
Value,$22.15,"0.40
(1.84%)","$22.00
-
$22.16","259,172","234,605","$5,721,887",$21.82,$21.82 - $22.18,$22.08,$21.75,6:58pm 03/11 (AEDT),+4.43%,+0.82%,-21.57%,-21.31%,-11.20%,-23.07%,"$2,785,846,610","147 of 2,408",10 of 219,"125,771,856",Healthcare,TLX / SNZ / NEU,$1.167,$0.6946,$2.107,"0 Buy
· 10 Hold
· 6 Sell",Sell,01/10/23,ANN
Value,$8.90,"0.02
(0.23%)","$8.90
-
$9.20",2,466,$18,$8.95,$8.90 - $8.95,$8.925,$8.88,6:58pm 03/11 (AEDT),-0.22%,-2.84%,+7.23%,-1.87%,+8.24%,-3.63%,"$2,085,104,300","177 of 2,408",11 of 219,"234,281,382",Healthcare,NEU / ANN / NAN,$1.153,$0.2685,$9.375,"6 Buy
· 3 Hold
· 0 Sell",Buy,01/10/23,SNZ
Value,$3.91,"0.04
(1.03%)","$3.89
-
$3.93","752,709","581,378","$2,945,450",$3.95,$3.83 - $4.03,$3.915,$3.87,6:58pm 03/11 (AEDT),+2.89%,-6.01%,-8.86%,-7.13%,+2.99%,-8.88%,"$1,183,195,779","275 of 2,408",13 of 219,"302,607,616",Healthcare,HLS / PNV / NEU,$0.065,$0.00,$0.541,"3 Buy
· 7 Hold
· 7 Sell",Sell,01/10/23,NAN
Value,$0.40,"0.00
(0.00)","$0.40
-
$0.405","17,501","185,870","$7,000",$0.40,$0.40 - $0.40,$0.40,$0.40,6:58pm 03/11 (AEDT),+2.56%,+1.27%,+11.11%,+1.27%,+3.28%,-0.49%,"$68,183,800","1,055 of 2,408",36 of 99,"170,459,499",Consumer Defensive,CSS / DBF / GDA,$0.031,$0.023,$0.179,,,,PTL
Value,$0.395,"0.00
(0.00)","$0.39
-
$0.40","92,577","45,439","$36,691",$0.40,$0.39 - $0.405,$0.3965,$0.395,6:58pm 03/11 (AEDT),-3.66%,-11.24%,-41.04%,-41.91%,-39.90%,-43.67%,"$56,859,911","1,118 of 2,408",39 of 99,"143,949,141",Consumer Defensive,GDA / DBF / EHH,$0.02,$0.03,$0.211,,,,MCP
Value,$0.12,"0.00
(0.00)","$0.115
-
$0.125","160,641","190,675","$19,277",$0.12,$0.12 - $0.12,$0.12,$0.12,6:58pm 03/11 (AEDT),-7.69%,-11.11%,+70.21%,+42.86%,-,+41.10%,"$19,561,607","1,556 of 2,408",63 of 99,"163,013,394",Consumer Defensive,OJC / FRM / WLD,-$0.022,$0.00,$0.032,,,,BIO
Value,$0.013,"0.00
(0.00)","$0.011
-
$0.013","300,000","453,684","$3,900",$0.013,$0.013 - $0.013,$0.013,$0.013,6:58pm 03/11 (AEDT),+8.33%,+18.18%,-45.83%,-51.85%,-49.84%,-53.61%,"$24,721,390","1,467 of 2,408",57 of 99,"1,901,645,398",Consumer Defensive,WNX / SFG / FOD,-$0.001,$0.00,$0.001,,,,BXN
Value,$0.11,"0.00
(0.00)","$0.12
-
$0.20",0,"1,029",$0,‐,‐ - ‐,‐,$0.11,6:58pm 03/11 (AEDT),0.00,0.00,-26.67%,-37.14%,-35.13%,-38.90%,"$14,859,128","1,683 of 2,408",66 of 99,"135,082,981",Consumer Defensive,NUC / BFC / E33,-$0.037,$0.00,$0.257,,,,S66
Value,$0.027,"0.002
(8.00%)","$0.026
-
$0.03","48,933","41,330","$1,407",$0.025,$0.025 - $0.03,$0.029,$0.025,6:58pm 03/11 (AEDT),-12.90%,-28.95%,-69.05%,-80.11%,-,-81.86%,"$6,686,294","2,014 of 2,408",78 of 99,"247,640,513",Consumer Defensive,YOW / AAP / EXL,-$0.088,$0.00,$0.022,,,,HPC
Value,$0.009,"0.00
(0.00)","$0.009
-
$0.01","1,958,812","592,619","$16,646",$0.009,$0.008 - $0.009,$0.0085,$0.009,6:58pm 03/11 (AEDT),+28.57%,+50.00%,-57.14%,-68.97%,-66.96%,-70.72%,"$5,682,095","2,094 of 2,408",80 of 99,"631,343,835",Consumer Defensive,1AG / AAP / EVE,-$0.02,$0.00,$0.014,,,,EXL
Value,$0.006,"0.00
(0.00)","$0.006
-
$0.007",0,"531,319",$0,‐,‐ - ‐,‐,$0.006,6:58pm 03/11 (AEDT),0.00,0.00,-62.63%,-73.53%,-71.52%,-75.28%,"$3,536,917","2,248 of 2,408",86 of 99,"589,486,095",Consumer Defensive,JJF / NZS / CCO,-$0.007,$0.00,$0.004,,,,SKN
Value,$0.004,"0.00
(0.00)","$0.003
-
$0.004","125,250","1,811,945",$501,$0.004,$0.004 - $0.004,$0.004,$0.004,6:58pm 03/11 (AEDT),+14.29%,-11.11%,-73.33%,-80.00%,-,-81.75%,"$3,268,477","2,271 of 2,408",89 of 99,"817,119,281",Consumer Defensive,NZS / JJF / SKN,-$0.016,$0.00,-$0.001,,,,CCO
Value,$0.01,"0.00
(0.00)","$0.009
-
$0.012",0,"138,590",$0,‐,‐ - ‐,‐,$0.01,6:58pm 03/11 (AEDT),-23.08%,0.00,-65.52%,-67.74%,-65.73%,-69.50%,"$2,788,001","2,299 of 2,408",92 of 99,"278,800,067",Consumer Defensive,FFF / HLF / HVM,-$0.007,$0.00,$0.01,,,,HCT
Value,$15.68,"0.13
(-0.82%)","$15.50
-
$15.84","3,318,064","3,078,372","$52,064,978",$15.94,$15.57 - $15.94,$15.69,$15.81,6:58pm 03/11 (AEDT),+1.10%,+0.84%,+16.75%,+24.35%,+27.86%,+22.59%,"$23,424,592,061","18 of 2,408",6 of 573,"1,493,915,310",Financial Services,SUN / IAG / VAS,$0.668,$0.44,$1.819,"16 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,QBE
Value,$13.52,"0.04
(-0.30%)","$13.40
-
$13.54","2,425,976","2,415,184","$32,811,388",$13.74,$13.47 - $13.74,$13.525,$13.56,6:58pm 03/11 (AEDT),+0.07%,-2.52%,+12.29%,+14.48%,+18.00%,+12.73%,"$17,173,951,893","26 of 2,408",7 of 573,"1,270,262,714",Financial Services,IAG / VAS / SOL,$0.885,$0.60,$6.304,"15 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,SUN
Value,$5.77,"0.04
(-0.69%)","$5.72
-
$5.80","3,828,550","5,630,267","$22,150,424",$5.83,$5.765 - $5.83,$5.785,$5.81,6:58pm 03/11 (AEDT),+1.41%,+2.30%,+21.47%,+16.10%,+19.62%,+14.34%,"$14,009,548,708","32 of 2,408",8 of 573,"2,427,998,043",Financial Services,VAS / SOL / ASX,$0.322,$0.15,$1.243,"7 Buy
· 8 Hold
· 2 Sell",Hold,01/10/23,IAG
Value,$3.46,"0.02
(0.58%)","$3.45
-
$3.48","2,741,059","5,847,753","$9,480,094",$3.45,$3.435 - $3.47,$3.46,$3.44,6:58pm 03/11 (AEDT),-0.86%,+0.58%,+17.29%,+19.31%,+22.83%,+17.56%,"$9,528,851,210","52 of 2,408",12 of 573,"2,754,003,240",Financial Services,AFI / ASX / SOL,$0.186,$0.146,$0.638,"8 Buy
· 7 Hold
· 0 Sell",Buy,01/10/23,MPL
Value,$5.52,"0.05
(0.91%)","$5.40
-
$5.59","2,544,358","1,641,391","$14,028,278",$5.49,$5.42 - $5.54,$5.515,$5.47,6:58pm 03/11 (AEDT),-1.25%,-1.08%,+0.91%,+8.88%,+12.39%,+7.12%,"$5,732,861,660","88 of 2,408",18 of 573,"1,038,561,895",Financial Services,IVV / VGS / BEN,$0.184,$0.15,-$0.28,"8 Buy
· 7 Hold
· 0 Sell",Buy,01/10/23,SDF
Value,$7.35,"0.07
(0.96%)","$7.35
-
$7.50","691,828","816,518","$5,087,973",$7.37,$7.30 - $7.40,$7.355,$7.28,6:58pm 03/11 (AEDT),+1.10%,-0.54%,-5.16%,+6.37%,+9.89%,+4.61%,"$3,559,434,149","117 of 2,408",27 of 573,"484,276,755",Financial Services,BOQ / VTS / NDQ,$0.403,$0.28,$1.027,"6 Buy
· 9 Hold
· 1 Sell",Buy,01/10/23,NHF
Value,$27.68,"0.48
(1.77%)","$27.50
-
$27.84","350,894","209,517","$9,731,976",$27.44,$27.23 - $27.92,$27.72,$27.20,6:58pm 03/11 (AEDT),+0.65%,-3.79%,+22.86%,+30.63%,+34.15%,+28.87%,"$3,000,667,562","135 of 2,408",35 of 573,"108,405,620",Financial Services,VHY / GOLD / AMP,$0.651,$0.64,-$6.245,"13 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,AUB
Value,$4.36,"0.16
(-3.54%)","$4.25
-
$4.45","707,680","63,207","$3,121,579",$4.43,$4.20 - $4.45,$4.345,$4.52,6:58pm 03/11 (AEDT),-4.60%,-8.98%,-12.97%,-11.92%,-8.40%,-13.67%,"$1,567,332,687","233 of 2,408",61 of 573,"359,479,974",Financial Services,MFF / PPH / WAM,$0.157,$0.135,-$0.184,"8 Buy
· 3 Hold
· 0 Sell",Strong Buy,01/10/23,PSI
Value,$0.53,"0.01
(1.92%)","$0.52
-
$0.535","116,413","106,991","$61,305",$0.535,$0.525 - $0.535,$0.5265,$0.52,6:58pm 03/11 (AEDT),-1.85%,+7.07%,+13.98%,+9.28%,+12.80%,+7.52%,"$350,350,483","521 of 2,408",179 of 573,"661,038,648",Financial Services,F100 / ALI / WDIV,$0.033,$0.03,$0.692,,,,CVW
Value,$1.505,"0.00
(0.00)","$1.50
-
$1.55",0,"60,048",$0,‐,‐ - ‐,‐,$1.505,6:58pm 03/11 (AEDT),-2.90%,-5.05%,+21.37%,+29.18%,+32.70%,+27.43%,"$286,868,428","585 of 2,408",206 of 573,"190,610,251",Financial Services,IHD / PLUS / GBND,$0.024,$0.02,$0.295,"7 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,GDG
