index,Last (Price),Change,Bid / Ask,Volume,Volume (4w avg),Turnover,Open,Day Range,VWAP,Prev Close,Last Trade,1 Week,1 Month,2023 YTD,1 Year,vs Sector (1yr),vs ASX 200 (1yr),Market Cap,ASX Rank,Sector Rank,Shares Issued,Sector,Similar Companies,EPS,DPS,Book Value Per Share,Breakdown,Recommendation,Last Updated,Ticker
Value,$45.50,"0.12
(0.26%)","$45.50
-
$45.52","6,766,318","7,345,298","$308,576,546",$45.80,$45.43 - $45.88,$45.61,$45.38,6:58pm 03/11 (AEDT),+1.27%,+2.02%,-0.28%,+19.80%,+5.93%,+18.05%,"$230,627,660,309","1 of 2,408",1 of 978,"5,068,739,787",Basic Materials,FMG / RIO / NCM,$2.547,$2.6143,$8.184,"11 Buy
· 9 Hold
· 3 Sell",Buy,01/10/23,BHP
Value,$23.23,"0.02
(-0.09%)","$23.15
-
$23.24","4,598,296","4,429,937","$106,123,851",$23.39,$23.06 - $23.47,$23.26,$23.25,6:58pm 03/11 (AEDT),+4.59%,+10.30%,+13.26%,+52.03%,+38.16%,+50.28%,"$71,524,355,045","7 of 2,408",2 of 978,"3,078,964,918",Basic Materials,RIO / NCM / NEM,$1.557,$1.75,$5.745,"2 Buy
· 3 Hold
· 15 Sell",Strong Sell,01/10/23,FMG
Value,$58.94,"0.69
(1.19%)","$58.50
-
$60.00","324,292","851,714","$19,134,266",$59.26,$58.50 - $59.45,$59.005,$58.25,6:58pm 03/11 (AEDT),-0.94%,-0.94%,-0.94%,-0.94%,-,-2.70%,"$20,786,006,847","20 of 2,408",5 of 978,"352,663,842",Basic Materials,NCM / JHX / S32,-$1.06,$0.00,$21.871,,,,NEM
Value,$122.60,"0.84
(0.69%)","$122.00
-
$122.68","1,560,659","1,213,521","$190,221,819",$121.54,$121.52 - $123.15,$122.52,$121.76,6:58pm 03/11 (AEDT),+4.19%,+6.76%,+5.32%,+35.38%,+21.51%,+33.63%,"$45,511,107,836","11 of 2,408",3 of 978,"371,216,214",Basic Materials,NCM / NEM / FMG,$5.27,$5.8738,$29.015,"12 Buy
· 5 Hold
· 1 Sell",Buy,01/10/23,RIO
Value,$13.79,"0.13
(0.95%)","$13.74
-
$13.79","4,111,185","2,242,606","$56,310,980",$13.67,$13.63 - $13.79,$13.715,$13.66,6:58pm 03/11 (AEDT),+1.70%,-2.96%,-22.09%,-19.92%,-33.79%,-21.67%,"$8,847,212,777","56 of 2,408",13 of 978,"641,567,279",Basic Materials,BSL / OZL / PMGOLD,$0.655,$0.7394,-$1.982,"1 Buy
· 6 Hold
· 6 Sell",Sell,01/10/23,AMC
Value,$41.10,"0.23
(0.56%)","$40.55
-
$41.80","984,502","1,015,583","$40,348,177",$41.56,$40.55 - $41.61,$41.00,$40.87,6:58pm 03/11 (AEDT),+6.09%,+0.98%,+55.68%,+24.36%,+10.48%,+22.60%,"$17,992,463,642","25 of 2,408",6 of 978,"437,772,838",Basic Materials,NEM / NCM / S32,$1.14,$0.00,$2.866,"14 Buy
· 3 Hold
· 1 Sell",Strong Buy,01/10/23,JHX
Value,$3.32,"0.00
(0.00)","$3.31
-
$3.33","9,145,589","16,906,395","$30,433,783",$3.35,$3.31 - $3.36,$3.33,$3.32,6:58pm 03/11 (AEDT),+2.47%,-4.87%,-17.00%,-9.78%,-23.66%,-11.54%,"$15,037,138,446","30 of 2,408",7 of 978,"4,529,258,568",Basic Materials,NST / JHX / MIN,-$0.038,$0.1232,$2.017,"14 Buy
· 5 Hold
· 0 Sell",Strong Buy,01/10/23,S32
Value,$11.62,"0.04
(0.35%)","$11.60
-
$11.62","4,386,552","5,248,814","$50,875,209",$11.58,$11.47 - $11.67,$11.585,$11.58,6:58pm 03/11 (AEDT),-3.17%,+10.77%,+6.51%,+34.34%,+20.46%,+32.58%,"$13,353,949,368","35 of 2,408",8 of 978,"1,149,221,116",Basic Materials,MIN / S32 / PLS,$0.503,$0.265,$7.315,"10 Buy
· 8 Hold
· 0 Sell",Buy,01/10/23,NST
Value,$61.07,"1.42
(2.38%)","$61.00
-
$61.60","780,159","961,879","$47,903,241",$61.35,$61.07 - $61.94,$61.40,$59.65,7:57pm 03/11 (AEDT),+3.33%,-9.57%,-20.89%,-13.02%,-26.89%,-14.77%,"$11,920,035,158","39 of 2,408",9 of 978,"195,186,428",Basic Materials,PLS / NST / PMGOLD,$3.805,$1.90,$17.689,"13 Buy
· 4 Hold
· 3 Sell",Buy,01/10/23,MIN
Value,$3.75,"0.11
(3.02%)","$3.74
-
$3.75","32,842,788","31,521,298","$124,051,190",$3.77,$3.71 - $3.85,$3.775,$3.64,6:58pm 03/11 (AEDT),-2.85%,-10.93%,0.00,-25.45%,-39.32%,-27.20%,"$11,285,484,975","43 of 2,408",10 of 978,"3,009,462,660",Basic Materials,MIN / PMGOLD / OZL,$0.789,$0.25,$1.126,"11 Buy
· 8 Hold
· 2 Sell",Buy,01/10/23,PLS
Value,$34.36,"0.41
(1.21%)","$33.00
-
$36.08","69,788","224,082","$2,403,658",$34.47,$34.36 - $34.75,$34.44,$33.95,6:58pm 03/11 (AEDT),+2.41%,+4.98%,+26.05%,+32.87%,+28.01%,+31.12%,"$977,544,268","293 of 2,408",13 of 97,"28,450,066",Communication Services,TUA / ABB / OML,$0.26,$0.2133,$0.763,"11 Buy
· 2 Hold
· 0 Sell",Strong Buy,01/10/23,NWS
Value,$32.00,"0.26
(-0.81%)","‐
-
‐",175,"13,181","$5,628",$32.25,$32.00 - $32.25,$32.16,$32.26,6:58pm 03/11 (AEDT),-0.62%,+3.23%,+23.08%,+24.13%,-,+22.37%,"$123,648,096","869 of 2,408",-,"3,864,003",N/A,-,$0.26,$0.2133,$0.763,,,,NWSLV
Value,$155.40,"3.31
(2.18%)","$154.00
-
$156.65","189,854","181,347","$29,490,876",$155.00,$153.48 - $156.48,$155.335,$152.09,6:58pm 03/11 (AEDT),+5.51%,+1.02%,+40.25%,+31.75%,+26.90%,+30.00%,"$20,531,015,522","22 of 2,408",2 of 97,"132,117,217",Communication Services,CAR / TPG / SPK,$2.695,$1.58,$4.479,"3 Buy
· 9 Hold
· 7 Sell",Sell,01/10/23,REA
Value,$28.65,"0.09
(0.32%)","$28.15
-
$28.97","960,407","1,226,651","$27,602,775",$29.02,$28.57 - $29.13,$28.74,$28.56,6:58pm 03/11 (AEDT),+2.91%,+3.96%,+38.99%,+38.06%,+33.21%,+36.31%,"$10,801,547,364","45 of 2,408",3 of 97,"377,017,360",Communication Services,TPG / SPK / SEK,$1.811,$0.61,-$2.949,"13 Buy
· 7 Hold
· 0 Sell",Buy,01/10/23,CAR
Value,$21.80,"0.16
(0.74%)","$21.60
-
$22.18","986,774","840,007","$21,538,807",$21.89,$21.65 - $22.04,$21.83,$21.64,6:58pm 03/11 (AEDT),+4.86%,-1.62%,+4.06%,+0.65%,-4.21%,-1.11%,"$7,765,600,142","68 of 2,408",6 of 97,"356,220,190",Communication Services,SPK / TPG / CAR,$0.564,$0.47,$0.19,"10 Buy
· 5 Hold
· 2 Sell",Buy,01/10/23,SEK
Value,$1.915,"0.035
(1.86%)","$1.905
-
$1.925","1,942,500","2,908,145","$3,722,481",$1.91,$1.9025 - $1.93,$1.9165,$1.88,6:58pm 03/11 (AEDT),+5.22%,-6.59%,+4.08%,-9.24%,-14.10%,-11.00%,"$3,114,308,188","132 of 2,408",9 of 97,"1,626,270,594",Communication Services,CNU / VOC / UWL,$0.11,$0.11,-$0.471,"9 Buy
· 5 Hold
· 0 Sell",Buy,01/10/23,NEC
Value,$3.60,"0.00
(0.00)","$3.58
-
$3.62","1,181,415","723,777","$4,299,739",$3.63,$3.60 - $3.71,$3.64,$3.60,6:58pm 03/11 (AEDT),+1.69%,-7.93%,+32.84%,+8.11%,+3.25%,+6.35%,"$2,273,965,751","172 of 2,408",11 of 97,"631,657,153",Communication Services,EVT / CNU / NEC,$0.058,$0.06,-$0.449,"1 Buy
· 10 Hold
· 6 Sell",Sell,01/10/23,DHG
Value,$10.85,"0.13
(1.21%)","$10.75
-
$11.00","142,629","118,664","$1,552,445",$10.93,$10.77 - $11.04,$10.885,$10.72,6:58pm 03/11 (AEDT),+3.93%,-0.73%,-14.77%,-25.89%,-30.74%,-27.64%,"$1,760,687,623","204 of 2,408",12 of 97,"162,275,357",Communication Services,DHG / NWS / TUA,$0.655,$0.46,$2.347,"6 Buy
· 4 Hold
· 0 Sell",Buy,01/10/23,EVT
Value,$1.345,"0.03
(2.28%)","$1.31
-
$1.39","265,533","602,027","$355,796",$1.33,$1.325 - $1.355,$1.34,$1.315,6:58pm 03/11 (AEDT),+3.46%,-4.95%,+4.67%,+3.07%,-1.79%,+1.31%,"$724,660,830","354 of 2,408",16 of 97,"538,781,286",Communication Services,OPC / MNF / ABB,$0.054,$0.0475,$0.112,"6 Buy
· 4 Hold
· 0 Sell",Buy,01/10/23,OML
Value,$0.27,"0.005
(1.89%)","$0.265
-
$0.27","1,044,006","1,128,745","$281,155",$0.27,$0.265 - $0.275,$0.2695,$0.265,6:58pm 03/11 (AEDT),+1.89%,-11.48%,-31.65%,-44.90%,-49.75%,-46.65%,"$419,464,235","467 of 2,408",21 of 97,"1,553,571,241",Communication Services,HTA / SKT / HT1,$0.092,$0.00,-$0.216,"1 Buy
· 9 Hold
· 6 Sell",Sell,01/10/23,SWM
Value,$6.88,"0.10
(1.48%)","$6.87
-
$6.93","445,370","389,981","$3,052,915",$6.79,$6.79 - $6.93,$6.855,$6.78,6:58pm 03/11 (AEDT),+5.20%,+0.58%,-7.77%,-4.58%,-,-6.33%,"$8,576,260,182","59 of 2,408",13 of 573,"1,246,549,445",Financial Services,MPL / ARG / MGOC,$0.00,$0.25,$0.00,,,,AFI
Value,$8.47,"0.07
(0.83%)","$8.42
-
$8.50","272,957","236,408","$2,312,000",$8.45,$8.45 - $8.51,$8.47,$8.40,6:58pm 03/11 (AEDT),+2.29%,-1.74%,-5.26%,-4.29%,-,-6.05%,"$6,424,997,686","80 of 2,408",14 of 573,"758,559,349",Financial Services,MGOC / VGS / IVV,$0.00,$0.345,$0.00,,,,ARG
Value,$1.78,"0.01
(0.57%)","$1.78
-
$1.785","2,013,454","2,651,605","$3,596,871",$1.79,$1.78 - $1.795,$1.7865,$1.77,6:58pm 03/11 (AEDT),+2.01%,+8.21%,+25.80%,+32.84%,-,+31.08%,"$2,520,346,863","155 of 2,408",42 of 573,"1,415,925,204",Financial Services,ETHI / BFL / VGAD,$0.00,$0.0735,$0.00,,,,MGF
Value,$2.02,"0.00
(0.00)","$2.02
-
$2.03","1,130,653","1,119,174","$2,290,677",$2.03,$2.02 - $2.03,$2.025,$2.02,6:58pm 03/11 (AEDT),0.00,0.00,+3.32%,+6.32%,-,+4.56%,"$1,783,487,246","199 of 2,408",54 of 573,"882,914,478",Financial Services,LSF / WLE / PNI,$0.00,$0.172,$0.00,,,,MXT
Value,$1.38,"0.00
(0.00)","$1.38
-
$1.385","968,339","758,688","$1,341,733",$1.39,$1.375 - $1.395,$1.3855,$1.38,6:58pm 03/11 (AEDT),0.00,-8.61%,-5.80%,-10.10%,-,-11.85%,"$1,738,802,034","207 of 2,408",56 of 573,"1,260,001,474",Financial Services,PNI / VAF / LSF,$0.00,$0.13,$0.294,,,,WLE
Value,$2.86,"0.06
(2.14%)","$2.82
-
$2.86","533,122","379,764","$1,509,543",$2.81,$2.80 - $2.86,$2.83,$2.80,6:58pm 03/11 (AEDT),+5.15%,+1.42%,+3.25%,+16.26%,-,+14.51%,"$1,771,649,131","201 of 2,408",55 of 573,"619,457,738",Financial Services,MXT / WLE / PNI,$0.00,$0.105,$0.00,,,,LSF
Value,$1.54,"0.03
(1.99%)","$1.54
-
$1.56","692,079","983,308","$1,060,390",$1.52,$1.52 - $1.56,$1.532,$1.51,6:58pm 03/11 (AEDT),+3.70%,-10.20%,-4.94%,-9.41%,-,-11.17%,"$1,704,802,211","215 of 2,408",59 of 573,"1,107,014,423",Financial Services,VAF / PNI / WLE,$0.00,$0.155,$0.00,,,,WAM
Value,$2.82,"0.02
(0.71%)","$2.82
-
$2.83","203,553","260,725","$575,925",$2.83,$2.82 - $2.84,$2.83,$2.80,6:58pm 03/11 (AEDT),+0.36%,-4.73%,+23.68%,+21.03%,-,+19.28%,"$1,625,761,257","222 of 2,408",60 of 573,"576,511,084",Financial Services,PSI / WAM / VAF,$0.00,$0.095,$0.00,,,,MFF
Value,$1.705,"0.00
(0.00)","$1.70
-
$1.71","118,615","240,370","$202,279",$1.70,$1.70 - $1.71,$1.7055,$1.705,6:58pm 03/11 (AEDT),-0.29%,-1.73%,-5.01%,+0.29%,-,-1.46%,"$1,368,816,518","251 of 2,408",64 of 573,"802,824,937",Financial Services,IFL / IXJ / MFG,$0.00,$0.082,$0.00,,,,BKI
Value,$9.49,"0.01
(0.11%)","$9.49
-
$9.53","20,678","19,628","$196,547",$9.48,$9.48 - $9.53,$9.505,$9.48,6:58pm 03/11 (AEDT),+0.53%,-1.35%,-0.52%,+2.15%,-,+0.40%,"$1,200,307,679","269 of 2,408",70 of 573,"126,481,315",Financial Services,QPON / LFG / HLI,$0.00,$0.37,$0.00,,,,AUI
Value,$244.00,"5.90
(2.48%)","$243.95
-
$244.10","1,098,729","940,363","$269,328,077",$239.99,$239.60 - $244.155,$243.065,$238.10,6:58pm 03/11 (AEDT),+4.12%,-0.96%,-15.21%,-12.34%,-2.22%,-14.09%,"$117,867,820,228","3 of 2,408",1 of 219,"483,064,837",Healthcare,COH / SHL / RMD,$4.53,$3.6292,-$1.366,"17 Buy
· 3 Hold
· 0 Sell",Strong Buy,01/10/23,CSL
Value,$9.24,"0.14
(1.54%)","$9.20
-
$9.27","857,962","1,053,843","$7,981,502",$9.24,$9.18 - $9.445,$9.305,$9.10,6:58pm 03/11 (AEDT),+6.82%,-18.95%,+27.10%,+36.08%,+46.20%,+34.33%,"$2,987,888,488","137 of 2,408",9 of 219,"323,364,555",Healthcare,ANN / SNZ / NEU,-$0.149,$0.00,$0.028,"10 Buy
· 1 Hold
· 1 Sell",Strong Buy,01/10/23,TLX
Value,$12.25,"0.96
(8.50%)","$12.08
-
$12.39","1,682,266","443,894","$21,465,416",$12.41,$12.075 - $13.92,$12.745,$11.29,6:58pm 03/11 (AEDT),+20.33%,+9.57%,+54.09%,+63.33%,+73.45%,+61.58%,"$1,550,429,531","236 of 2,408",12 of 219,"126,565,676",Healthcare,NAN / HLS / SNZ,$0.436,$0.00,$0.322,"7 Buy
· 1 Hold
· 1 Sell",Buy,01/10/23,NEU
Value,$15.46,"0.53
(3.55%)","$15.46
-
$15.59","49,371","74,633","$762,357",$15.05,$15.05 - $15.63,$15.44,$14.93,6:58pm 03/11 (AEDT),+0.85%,+4.88%,-28.66%,-20.72%,-10.60%,-22.47%,"$763,883,825","342 of 2,408",18 of 219,"49,410,338",Healthcare,REG / API / EHE,$0.591,$0.05,$3.328,"6 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,CUV
Value,$3.25,"0.08
(2.52%)","$3.24
-
$3.28","142,616","274,450","$471,058",$3.30,$3.25 - $3.35,$3.305,$3.17,6:58pm 03/11 (AEDT),+6.21%,-27.29%,+65.82%,+115.95%,+126.06%,+114.19%,"$193,832,454","710 of 2,408",48 of 219,"59,640,755",Healthcare,BOT / ONT / CAJ,-$0.244,$0.00,$0.662,"13 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,AVH
Value,$0.30,"0.00
(0.00)","$0.30
-
$0.31","843,810","1,898,613","$261,252",$0.305,$0.30 - $0.3175,$0.3095,$0.30,6:58pm 03/11 (AEDT),-3.23%,+5.26%,+10.81%,-4.77%,+5.34%,-6.53%,"$356,650,368","512 of 2,408",27 of 219,"1,188,834,559",Healthcare,IMU / AFP / JHC,-$0.045,$0.00,$0.107,"8 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,IMM
Value,$3.20,"0.00
(0.00)","$3.09
-
$3.20","2,500",569,"$8,000",$3.20,$3.20 - $3.20,$3.20,$3.20,6:58pm 03/11 (AEDT),0.00,-5.33%,-5.88%,-1.23%,+8.88%,-2.99%,"$335,572,032","530 of 2,408",29 of 219,"104,866,260",Healthcare,IMU / MYX / IMM,$0.10,$0.0069,$0.264,"5 Buy
· 2 Hold
· 0 Sell",Strong Buy,01/10/23,AFP
Value,$0.37,"0.005
(1.37%)","$0.37
-
$0.375","1,608,612","1,159,621","$593,995",$0.37,$0.36 - $0.375,$0.3695,$0.365,6:58pm 03/11 (AEDT),0.00,-3.90%,-57.47%,-60.43%,-50.31%,-62.18%,"$301,255,785","566 of 2,408",32 of 219,"814,204,825",Healthcare,CAU / AVR / CU6,-$0.111,$0.00,-$0.093,"7 Buy
· 2 Hold
· 1 Sell",Buy,01/10/23,MSB
Value,$3.72,"0.03
(0.81%)","$3.64
-
$3.82","133,137","364,295","$499,472",$3.59,$3.59 - $3.82,$3.75,$3.69,6:58pm 03/11 (AEDT),-2.87%,+13.76%,-7.00%,-34.74%,-24.62%,-36.49%,"$316,476,351","547 of 2,408",30 of 219,"85,074,288",Healthcare,AVR / MSB / CAU,-$3.86,$0.00,$0.201,"0 Buy
· 3 Hold
· 5 Sell",Strong Sell,01/10/23,MYX
Value,$0.048,"0.005
(11.63%)","$0.047
-
$0.048","31,216,017","23,908,889","$1,450,452",$0.043,$0.043 - $0.049,$0.0465,$0.043,6:58pm 03/11 (AEDT),+14.29%,-4.00%,-66.90%,-74.74%,-64.62%,-76.49%,"$343,918,793","525 of 2,408",28 of 219,"7,164,974,859",Healthcare,AFP / IMM / MYX,-$0.006,$0.00,$0.00,"5 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,IMU
Value,$6.38,"0.07
(1.11%)","$6.34
-
$6.50","2,122,244","2,393,321","$13,584,835",$6.31,$6.30 - $6.52,$6.40,$6.31,6:58pm 03/11 (AEDT),+1.27%,-10.27%,-18.62%,-18.62%,-17.12%,-20.38%,"$4,399,853,736","105 of 2,408",9 of 99,"689,632,247",Real Estate,CHC / SCP / NSR,-$0.34,$0.16,$7.801,"6 Buy
· 5 Hold
· 2 Sell",Hold,01/10/23,LLC
Value,$11.54,"0.01
(-0.09%)","$11.37
-
$11.60","206,392","381,856","$2,377,807",$11.74,$11.36 - $11.74,$11.52,$11.55,6:58pm 03/11 (AEDT),+6.56%,+0.61%,-3.43%,-23.17%,-21.67%,-24.92%,"$2,046,625,612","180 of 2,408",16 of 99,"177,350,573",Real Estate,AVN / BWP / CIP,-$0.123,$0.00,-$1.742,"10 Buy
· 1 Hold
· 1 Sell",Strong Buy,01/10/23,PXA
Value,$16.80,"0.26
(1.57%)","$16.00
-
$16.86","132,386","227,304","$2,225,714",$16.79,$16.67 - $16.92,$16.81,$16.54,6:58pm 03/11 (AEDT),+8.60%,+4.87%,-11.90%,-0.88%,+0.62%,-2.64%,"$1,756,358,201","205 of 2,408",20 of 99,"104,545,131",Real Estate,INA / CQR / CIP,$0.78,$0.115,$5.02,"7 Buy
· 4 Hold
· 0 Sell",Buy,01/10/23,LIC
Value,$0.52,"0.00
(0.00)","$0.51
-
$0.53",0,"10,468",$0,‐,‐ - ‐,‐,$0.52,6:58pm 03/11 (AEDT),+1.96%,-8.77%,-5.88%,-4.59%,-3.09%,-6.34%,"$271,378,205","599 of 2,408",54 of 99,"521,881,164",Real Estate,SRV / APZ / APD,$0.051,$0.04,$1.078,,,,UOS
Value,$2.43,"0.00
(0.00)","‐
-
$2.42",0,187,$0,‐,‐ - ‐,‐,$2.43,6:58pm 03/11 (AEDT),+0.83%,+0.83%,-10.66%,-6.54%,-5.04%,-8.29%,"$720,771,378","355 of 2,408",37 of 99,"296,613,736",Real Estate,COF / RFF / QAL,$0.21,$0.0387,$1.712,"4 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,WTN
Value,$2.34,"0.04
(1.74%)","$2.28
-
$2.35","23,634","96,120","$54,606",$2.315,$2.27 - $2.35,$2.31,$2.30,6:58pm 03/11 (AEDT),+0.43%,+4.46%,-16.43%,-6.02%,-,-7.78%,"$692,677,564","368 of 2,408",40 of 99,"296,016,053",Real Estate,RFF / COF / WTN,$0.076,$0.075,$1.209,"6 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,QAL
Value,$1.18,"0.00
(0.00)","$1.18
-
$1.20",0,"89,161",$0,‐,‐ - ‐,‐,$1.18,6:58pm 03/11 (AEDT),-0.84%,-3.28%,+4.42%,+5.83%,+7.33%,+4.08%,"$555,401,471","404 of 2,408",43 of 99,"470,679,213",Real Estate,PWG / HPI / AQR,$0.139,$0.075,$0.099,,,,PPC
Value,$4.60,"0.05
(1.10%)","$4.52
-
$4.60","31,555","42,038","$145,351",$4.57,$4.55 - $4.66,$4.605,$4.55,6:58pm 03/11 (AEDT),+7.23%,+0.66%,+6.24%,+15.00%,+16.50%,+13.25%,"$379,124,723","499 of 2,408",46 of 99,"82,418,418",Real Estate,REP / DXC / CDP,$0.38,$0.20,$0.733,"4 Buy
· 4 Hold
· 0 Sell",Buy,01/10/23,CWP
Value,$2.90,"0.03
(-1.02%)","$2.90
-
$3.01","38,533","12,691","$111,983",$2.92,$2.89 - $2.93,$2.905,$2.93,6:58pm 03/11 (AEDT),0.00,-4.61%,-10.22%,-14.71%,-13.21%,-16.46%,"$281,069,125","591 of 2,408",53 of 99,"96,920,388",Real Estate,UOS / APZ / APD,$0.306,$0.22,$0.947,"7 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,SRV
Value,$0.65,"0.005
(0.78%)","$0.645
-
$0.69","171,941","20,661","$111,491",$0.65,$0.64 - $0.66,$0.6485,$0.645,6:58pm 03/11 (AEDT),0.00,-0.76%,+3.17%,-2.99%,-1.49%,-4.74%,"$176,880,042","732 of 2,408",62 of 99,"272,123,142",Real Estate,NPR / AOF / WOT,$0.012,$0.00,$0.882,,,,FRI
Value,$3.90,"0.42
(12.07%)","$3.90
-
$3.98","1,270,163","1,236,910","$4,953,904",$3.65,$3.65 - $4.02,$3.90,$3.48,7:53pm 03/11 (AEDT),+2.09%,+16.07%,+20.00%,+32.20%,+15.59%,+30.45%,"$732,632,800","351 of 2,408",21 of 239,"187,854,564",Technology,FCL / NTO / IFM,-$0.222,$0.00,$0.451,,,,WBT
Value,$0.125,"0.01
(8.70%)","$0.125
-
$0.13","6,817,292","5,315,701","$870,131",$0.115,$0.115 - $0.135,$0.1275,$0.115,6:58pm 03/11 (AEDT),+13.64%,-7.41%,+247.22%,+400.00%,+383.39%,+398.25%,"$218,392,907","673 of 2,408",46 of 239,"1,747,143,252",Technology,QOR / EPD / DUG,-$0.004,$0.00,$0.003,,,,4DS
Value,$0.41,"0.01
(2.50%)","$0.40
-
$0.41","81,947","163,552","$32,936",$0.40,$0.40 - $0.41,$0.402,$0.40,6:58pm 03/11 (AEDT),+2.50%,-18.81%,-33.33%,-39.26%,-53.13%,-41.01%,"$104,487,275","908 of 2,408",67 of 239,"254,847,013",Technology,CRO / PX1 / LME,-$0.036,$0.00,$0.101,,,,AXE
