index,Last (Price),Change,Bid / Ask,Volume,Volume (4w avg),Turnover,Open,Day Range,VWAP,Prev Close,Last Trade,1 Week,1 Month,2023 YTD,1 Year,vs Sector (1yr),vs ASX 200 (1yr),Market Cap,ASX Rank,Sector Rank,Shares Issued,Sector,Similar Companies,EPS,DPS,Book Value Per Share,Breakdown,Recommendation,Last Updated,Ticker
Value,$0.061,"0.003
(-4.69%)","$0.06
-
$0.061","3,486,425","2,227,246","$217,614",$0.064,$0.059 - $0.065,$0.0625,$0.064,6:58pm 03/11 (AEDT),+8.93%,+52.50%,+134.73%,+110.45%,+93.84%,+108.70%,"$93,210,785","939 of 2,408",73 of 239,"1,528,045,654",Technology,VLT / PTG / WCG,-$0.009,$0.00,$0.009,,,,BLG
Value,$0.17,"0.005
(3.03%)","$0.155
-
$0.17","12,400","21,843","$2,016",$0.15,$0.15 - $0.17,$0.1625,$0.165,6:58pm 03/11 (AEDT),-2.86%,+47.83%,+30.77%,+30.77%,+14.15%,+29.02%,"$18,005,831","1,585 of 2,408",141 of 239,"105,916,654",Technology,CF1 / FLX / VIG,-$0.068,$0.00,$0.057,,,,RVS
Value,$0.003,"0.001
(-25.00%)","$0.003
-
$0.004","6,371,418","291,437","$21,253",$0.004,$0.003 - $0.004,$0.0035,$0.004,6:58pm 03/11 (AEDT),-25.00%,0.00,-94.23%,-96.20%,-112.82%,-97.96%,"$2,305,138","2,325 of 2,408",228 of 239,"768,379,278",Technology,DC2 / SIS / AO1,-$0.031,$0.00,$0.014,,,,PVS
Value,$60.05,"0.07
(0.12%)","$59.88
-
$61.00","453,986","553,763","$27,360,969",$60.61,$59.79 - $60.96,$60.205,$59.98,6:58pm 03/11 (AEDT),+2.13%,-7.01%,+18.33%,+4.80%,-11.82%,+3.05%,"$20,015,583,165","23 of 2,408",1 of 239,"333,315,290",Technology,APT / XRO / NXT,$0.693,$0.15,-$0.893,"10 Buy
· 8 Hold
· 1 Sell",Buy,01/10/23,WTC
Value,$112.29,"1.54
(1.39%)","$111.95
-
$112.60","326,421","381,557","$36,711,769",$113.50,$110.37 - $113.67,$112.515,$110.75,6:58pm 03/11 (AEDT),+5.63%,-0.58%,+59.80%,+51.56%,+34.94%,+49.81%,"$17,008,348,345","27 of 2,408",3 of 239,"151,468,059",Technology,APT / WTC / NXT,-$0.711,$0.00,$0.556,"15 Buy
· 4 Hold
· 2 Sell",Buy,01/10/23,XRO
Value,$12.45,"0.21
(1.72%)","$12.40
-
$12.57","1,000,437","1,105,434","$12,473,859",$12.43,$12.34 - $12.55,$12.47,$12.24,6:58pm 03/11 (AEDT),+4.97%,+0.57%,+38.08%,+48.53%,+31.92%,+46.78%,"$6,408,112,085","81 of 2,408",4 of 239,"514,707,798",Technology,ALU / TNE / DDR,-$0.009,$0.00,$4.315,"18 Buy
· 1 Hold
· 1 Sell",Strong Buy,01/10/23,NXT
Value,$40.81,"0.12
(-0.29%)","$40.70
-
$41.48","587,422","305,331","$24,100,381",$41.50,$40.67 - $41.55,$41.03,$40.93,6:58pm 03/11 (AEDT),+1.19%,-4.81%,+16.33%,+14.51%,-2.11%,+12.75%,"$5,383,934,259","91 of 2,408",5 of 239,"131,926,838",Technology,TNE / NXT / DDR,$0.499,$0.54,$0.091,"9 Buy
· 8 Hold
· 3 Sell",Hold,01/10/23,ALU
Value,$15.23,"0.07
(0.46%)","$15.15
-
$15.50","557,360","582,802","$8,495,926",$15.34,$15.11 - $15.41,$15.245,$15.16,6:58pm 03/11 (AEDT),+2.01%,-1.36%,+15.91%,+24.33%,+7.71%,+22.57%,"$4,944,796,107","98 of 2,408",6 of 239,"324,674,728",Technology,ALU / NXT / DDR,$0.298,$0.1744,$0.162,"8 Buy
· 7 Hold
· 2 Sell",Buy,01/10/23,TNE
Value,$10.15,"0.22
(2.22%)","$10.09
-
$10.20","646,712","1,078,817","$6,570,826",$10.10,$10.04 - $10.35,$10.16,$9.93,6:58pm 03/11 (AEDT),+5.40%,-14.27%,+60.86%,+71.45%,+54.84%,+69.70%,"$1,614,491,622","224 of 2,408",8 of 239,"159,063,214",Technology,360 / MAQ / CDA,-$0.268,$0.00,$0.461,"11 Buy
· 5 Hold
· 1 Sell",Buy,01/10/23,MP1
Value,$7.81,"0.00
(0.00)","$7.73
-
$7.86","436,263","517,440","$3,451,791",$7.92,$7.69 - $8.07,$7.91,$7.81,6:58pm 03/11 (AEDT),+4.55%,-6.58%,+60.70%,+15.36%,-1.25%,+13.61%,"$1,582,839,236","229 of 2,408",9 of 239,"202,668,276",Technology,MP1 / MAQ / CDA,-$0.277,$0.00,$0.29,"9 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,360
Value,$63.66,"0.46
(0.73%)","$63.19
-
$65.36","15,035","10,701","$966,170",$63.45,$63.35 - $65.08,$64.26,$63.20,6:58pm 03/11 (AEDT),+2.76%,+1.48%,+6.99%,+9.01%,-,+7.25%,"$1,549,756,101","237 of 2,408",10 of 239,"24,344,268",Technology,360 / MP1 / CDA,$0.816,$0.00,$12.358,"7 Buy
· 1 Hold
· 2 Sell",Buy,01/10/23,MAQ
Value,$4.32,"0.07
(1.65%)","$4.30
-
$4.34","341,078","674,017","$1,486,124",$4.47,$4.30 - $4.50,$4.355,$4.25,6:58pm 03/11 (AEDT),+9.92%,-6.49%,+42.11%,+44.48%,-,+42.73%,"$1,188,285,578","271 of 2,408",12 of 239,"275,066,106",Technology,ISX / SP1 / DTL,-$0.19,$0.00,$0.102,"14 Buy
· 4 Hold
· 1 Sell",Buy,01/10/23,SDR
Value,$7.23,"0.08
(1.12%)","$7.10
-
$7.24","640,561","313,561","$4,620,996",$7.20,$7.11 - $7.29,$7.215,$7.15,6:58pm 03/11 (AEDT),+0.98%,+4.93%,+6.79%,+4.78%,-11.83%,+3.03%,"$1,118,510,383","280 of 2,408",15 of 239,"154,704,064",Technology,AD8 / ISX / SP1,$0.239,$0.219,$0.343,"7 Buy
· 3 Hold
· 2 Sell",Buy,01/10/23,DTL
Value,$11.06,"0.14
(1.28%)","$11.05
-
$11.08","349,809","161,092","$3,851,619",$11.00,$10.95 - $11.14,$11.01,$10.92,6:58pm 03/11 (AEDT),+10.60%,+15.57%,+8.54%,+10.49%,-6.13%,+8.74%,"$1,993,491,263","186 of 2,408",7 of 239,"180,243,333",Technology,MP1 / 360 / MAQ,$0.428,$0.355,$1.277,"7 Buy
· 3 Hold
· 0 Sell",Strong Buy,01/10/23,DDR
Value,$8.00,"0.01
(-0.13%)","$7.85
-
$8.14","219,800","309,693","$1,766,131",$8.09,$7.96 - $8.15,$8.035,$8.01,6:58pm 03/11 (AEDT),-0.37%,+2.96%,+95.12%,+99.50%,+82.89%,+97.75%,"$1,450,528,904","246 of 2,408",11 of 239,"181,316,113",Technology,MAQ / 360 / MP1,$0.374,$0.185,$0.73,"8 Buy
· 2 Hold
· 0 Sell",Strong Buy,01/10/23,CDA
Value,$13.22,"0.42
(-3.08%)","$13.22
-
$13.49","78,352","159,319","$1,045,137",$13.51,$13.20 - $13.63,$13.34,$13.64,6:58pm 03/11 (AEDT),-1.20%,-0.15%,+76.74%,+61.22%,+44.61%,+59.47%,"$1,098,698,812","283 of 2,408",16 of 239,"83,108,836",Technology,DTL / HSN / NEA,-$0.035,$0.00,$0.671,"8 Buy
· 2 Hold
· 1 Sell",Buy,01/10/23,AD8
Value,$0.735,"0.015
(2.08%)","$0.735
-
$0.74","3,215,285","3,499,647","$2,404,135",$0.75,$0.735 - $0.76,$0.7475,$0.72,6:58pm 03/11 (AEDT),0.00,-9.82%,-50.00%,-71.06%,-87.68%,-72.82%,"$359,128,493","511 of 2,408",33 of 239,"488,610,194",Technology,OTW / RUL / BVS,-$0.15,$0.00,$0.439,"0 Buy
· 3 Hold
· 4 Sell",Strong Sell,01/10/23,NVX
Value,$0.355,"0.015
(4.41%)","$0.34
-
$0.355","54,793","65,668","$18,988",$0.35,$0.34 - $0.355,$0.3465,$0.34,6:58pm 03/11 (AEDT),-1.39%,+7.58%,+39.22%,+37.86%,+21.25%,+36.11%,"$124,375,315","847 of 2,408",62 of 239,"350,353,001",Technology,EOL / PYG / MSL,$0.002,$0.00,$0.022,"5 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,SPZ
Value,$0.60,"0.02
(3.45%)","$0.585
-
$0.61","70,750","152,866","$42,718",$0.60,$0.59 - $0.62,$0.604,$0.58,6:58pm 03/11 (AEDT),+1.69%,-4.76%,-13.81%,-36.13%,-,-37.88%,"$110,778,704","885 of 2,408",65 of 239,"184,631,174",Technology,LME / AXE / CRO,-$0.023,$0.00,$0.05,"4 Buy
· 2 Hold
· 0 Sell",Buy,01/10/23,ERD
Value,$0.58,"0.00
(0.00)","$0.575
-
$0.595",0,"3,478",$0,‐,‐ - ‐,‐,$0.58,6:58pm 03/11 (AEDT),+0.87%,-2.52%,-33.71%,-38.62%,-,-40.38%,"$99,693,360","922 of 2,408",70 of 239,"171,885,104",Technology,PX1 / ACE / CRO,-$0.064,$0.00,$0.362,,,,RWL
Value,$0.17,"0.00
(0.00)","$0.16
-
$0.175","293,687","334,390","$49,927",$0.17,$0.17 - $0.17,$0.17,$0.17,6:58pm 03/11 (AEDT),+3.03%,-5.56%,-43.33%,-41.38%,-57.99%,-43.13%,"$86,793,763","968 of 2,408",79 of 239,"510,551,547",Technology,EIQ / IHR / DTS,-$0.014,$0.00,$0.00,,,,DTZ
Value,$0.50,"0.00
(0.00)","$0.50
-
$0.55","3,572","17,599","$1,786",$0.50,$0.50 - $0.50,$0.50,$0.50,6:58pm 03/11 (AEDT),-8.26%,-13.04%,-39.76%,-37.50%,-54.12%,-39.25%,"$80,012,169","995 of 2,408",82 of 239,"160,024,338",Technology,FCT / NNT / IHR,-$0.05,$0.00,$0.13,"4 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,IKE
Value,$0.55,"0.02
(3.77%)","$0.53
-
$0.56","10,112","67,243","$5,521",$0.53,$0.53 - $0.55,$0.546,$0.53,6:58pm 03/11 (AEDT),+1.85%,-28.10%,+59.42%,+25.00%,+8.39%,+23.25%,"$73,798,794","1,026 of 2,408",86 of 239,"134,179,626",Technology,CCR / DUB / EVS,-$0.034,$0.00,$0.063,,,,SMN
Value,$3.87,"0.02
(0.52%)","$3.86
-
$3.87","18,047,148","20,520,799","$69,878,775",$3.88,$3.855 - $3.89,$3.87,$3.85,6:58pm 03/11 (AEDT),+1.57%,+0.78%,-3.01%,-1.78%,-,-3.53%,"$44,715,633,856","12 of 2,408",1 of 97,"11,554,427,353",Communication Services,REA / CAR / TPG,$0.167,$0.17,$0.382,"14 Buy
· 2 Hold
· 1 Sell",Strong Buy,01/10/23,TLS
Value,$5.29,"0.04
(0.76%)","$5.26
-
$5.33","11,033,733","1,355,889","$58,446,829",$5.33,$5.28 - $5.35,$5.30,$5.25,6:58pm 03/11 (AEDT),+3.12%,-3.29%,+8.18%,+10.90%,-,+9.15%,"$9,835,917,429","51 of 2,408",4 of 97,"1,859,341,669",Communication Services,CAR / SPK / SEK,$0.212,$0.18,-$0.41,"6 Buy
· 7 Hold
· 1 Sell",Buy,01/10/23,TPG
Value,$4.62,"0.01
(-0.22%)","$4.59
-
$4.63","610,921","835,374","$2,822,108",$4.65,$4.59 - $4.66,$4.62,$4.63,6:58pm 03/11 (AEDT),+2.44%,+3.82%,-7.97%,-0.43%,-,-2.19%,"$8,455,050,094","61 of 2,408",5 of 97,"1,830,097,423",Communication Services,SEK / TPG / CAR,$0.606,$0.2493,$0.615,"5 Buy
· 6 Hold
· 1 Sell",Buy,01/10/23,SPK
Value,$6.84,"0.04
(0.59%)","$6.46
-
$6.95","379,717","332,170","$2,604,601",$6.85,$6.81 - $6.93,$6.86,$6.80,6:58pm 03/11 (AEDT),+2.40%,-2.15%,-10.24%,-4.47%,-,-6.22%,"$2,967,789,091","138 of 2,408",10 of 97,"433,887,294",Communication Services,NEC / VOC / UWL,$0.045,$0.334,$1.941,"0 Buy
· 4 Hold
· 7 Sell",Strong Sell,01/10/23,CNU
Value,$1.98,"0.07
(-3.42%)","$1.98
-
$2.07","90,363","175,038","$183,114",$2.04,$1.98 - $2.05,$2.025,$2.05,6:58pm 03/11 (AEDT),-3.41%,-9.59%,+48.87%,+46.67%,-,+44.91%,"$920,620,644","311 of 2,408",14 of 97,"464,959,921",Communication Services,ABB / NWS / OML,-$0.045,$0.00,$0.67,"4 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,TUA
Value,$3.58,"0.34
(-8.67%)","$3.58
-
$3.60","1,858,790","687,914","$6,700,499",$3.58,$3.51 - $3.69,$3.605,$3.92,6:58pm 03/11 (AEDT),-9.14%,-12.25%,+37.16%,+42.06%,-,+40.31%,"$856,369,509","322 of 2,408",15 of 97,"239,209,360",Communication Services,TUA / OML / OPC,$0.091,$0.00,-$0.444,"4 Buy
· 5 Hold
· 0 Sell",Buy,01/10/23,ABB
Value,$0.03,"0.001
(-3.23%)","$0.031
-
$0.037",700,"8,811",$21,$0.03,$0.03 - $0.03,$0.03,$0.031,6:58pm 03/11 (AEDT),-14.29%,-21.05%,-50.00%,-57.75%,-,-59.50%,"$407,175,257","475 of 2,408",22 of 97,"13,572,508,577",Communication Services,SWM / SKT / HT1,-$0.034,$0.00,$0.025,,,,HTA
Value,$0.64,"0.005
(0.79%)","$0.64
-
$0.65","167,114","309,479","$106,242",$0.64,$0.6175 - $0.645,$0.6355,$0.635,6:58pm 03/11 (AEDT),+7.56%,-4.48%,-11.72%,-14.09%,-,-15.85%,"$314,351,706","550 of 2,408",25 of 97,"491,174,540",Communication Services,HT1 / IGL / SKT,-$0.129,$0.00,$0.084,"8 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,SLC
Value,$0.20,"0.01
(5.26%)","$0.19
-
$0.20","14,073","34,196","$2,746",$0.19,$0.19 - $0.20,$0.195,$0.19,6:58pm 03/11 (AEDT),-4.76%,-9.09%,-40.30%,-44.44%,-,-46.20%,"$41,641,787","1,248 of 2,408",48 of 97,"208,208,937",Communication Services,UNL / ICI / ICU,-$0.031,$0.00,$0.032,,,,SWP
Value,$0.043,"0.006
(-12.25%)","$0.04
-
$0.05","5,658,644","132,578","$246,508",$0.045,$0.043 - $0.045,$0.0435,$0.049,6:58pm 03/11 (AEDT),-12.24%,-12.24%,-57.00%,-59.05%,-,-60.80%,"$32,840,889","1,338 of 2,408",54 of 97,"763,741,605",Communication Services,IOU / PPL / RMY,-$0.003,$0.00,$0.033,,,,FSG
Value,$12.36,"0.30
(2.49%)","$12.32
-
$12.41","4,393,717","5,209,518","$54,201,487",$12.23,$12.20 - $12.40,$12.335,$12.06,6:58pm 03/11 (AEDT),+4.66%,-2.45%,-4.78%,-7.76%,-9.02%,-9.52%,"$38,170,857,138","15 of 2,408",1 of 197,"3,088,257,050",Industrials,SYD / BXB / CPU,$0.021,$0.58,$1.075,"9 Buy
· 7 Hold
· 2 Sell",Buy,01/10/23,TCL
Value,$7.11,"0.10
(1.43%)","$7.03
-
$7.18","577,985","478,754","$4,108,958",$7.11,$7.08 - $7.15,$7.11,$7.01,6:58pm 03/11 (AEDT),+3.34%,-2.07%,-3.79%,+3.19%,+1.93%,+1.44%,"$10,469,838,584","48 of 2,408",7 of 197,"1,472,551,137",Industrials,SVW / REH / QAN,$0.029,$0.0372,$5.688,"2 Buy
· 7 Hold
· 7 Sell",Sell,01/10/23,AIA
Value,$5.18,"0.10
(1.97%)","$5.18
-
$5.19","8,557,318","10,408,004","$44,356,215",$5.16,$5.16 - $5.21,$5.185,$5.08,8:21pm 03/11 (AEDT),+8.14%,+1.57%,-13.81%,-12.94%,-14.20%,-14.70%,"$8,932,675,242","54 of 2,408",8 of 197,"1,724,454,680",Industrials,WOR / ALX / IFT,$0.93,$0.00,-$0.395,"15 Buy
· 3 Hold
· 1 Sell",Strong Buy,01/10/23,QAN
Value,$5.64,"0.24
(4.44%)","$5.49
-
$5.80","2,465,904","2,171,953","$13,822,436",$5.48,$5.45 - $5.67,$5.605,$5.40,6:58pm 03/11 (AEDT),+4.25%,+1.62%,-14.67%,-13.89%,-15.15%,-15.65%,"$8,182,702,107","62 of 2,408",10 of 197,"1,450,833,707",Industrials,IFT / WOR / QAN,$0.227,$0.40,$2.97,"5 Buy
· 6 Hold
· 1 Sell",Buy,01/10/23,ALX
Value,$3.54,"0.09
(2.61%)","$3.52
-
$3.56","3,728,592","5,294,734","$13,161,616",$3.50,$3.47 - $3.54,$3.53,$3.45,6:58pm 03/11 (AEDT),+3.81%,+1.43%,-5.09%,-3.01%,-4.28%,-4.77%,"$6,516,092,096","76 of 2,408",13 of 197,"1,840,703,982",Industrials,CIM / CWY / ALQ,$0.176,$0.15,$2.245,"8 Buy
· 8 Hold
· 2 Sell",Buy,01/10/23,AZJ
Value,$2.90,"0.12
(4.32%)","$2.89
-
$2.94","5,153,651","2,900,798","$14,913,841",$2.83,$2.81 - $2.92,$2.895,$2.78,6:58pm 03/11 (AEDT),+7.81%,+2.11%,+3.20%,+7.41%,+6.15%,+5.65%,"$5,123,464,835","95 of 2,408",16 of 197,"1,766,712,012",Industrials,ALQ / CWY / AZJ,$0.093,$0.081,$1.207,"8 Buy
· 9 Hold
· 0 Sell",Buy,01/10/23,QUB
Value,$0.62,"0.005
(0.81%)","$0.62
-
$0.63","1,145,554","533,840","$710,166",$0.62,$0.615 - $0.63,$0.62,$0.615,6:58pm 03/11 (AEDT),+3.33%,-8.82%,-10.14%,-16.22%,-17.48%,-17.97%,"$2,088,447,875","176 of 2,408",22 of 197,"3,368,464,315",Industrials,BIN / APM / VNT,-$0.197,$0.055,$0.457,"1 Buy
· 6 Hold
· 5 Sell",Sell,01/10/23,AIZ
Value,$6.27,"0.09
(1.46%)","$6.25
-
$6.32","269,219","411,016","$1,689,070",$6.25,$6.18 - $6.32,$6.275,$6.18,6:58pm 03/11 (AEDT),+1.95%,+10.78%,+10.51%,+31.56%,+30.30%,+29.81%,"$1,688,878,052","217 of 2,408",26 of 197,"269,358,541",Industrials,IPH / JLG / SLK,$0.09,$0.17,-$0.244,"10 Buy
· 6 Hold
· 0 Sell",Buy,01/10/23,KLS
Value,$2.72,"0.00
(0.00)","$2.72
-
$2.73","108,896","241,681","$297,008",$2.72,$2.72 - $2.74,$2.725,$2.72,6:58pm 03/11 (AEDT),+0.74%,-2.51%,+11.93%,+11.02%,+9.76%,+9.27%,"$1,348,471,734","254 of 2,408",30 of 197,"495,761,667",Industrials,MAD / MND / RDX,$0.197,$0.201,-$3.973,"5 Buy
· 2 Hold
· 0 Sell",Strong Buy,01/10/23,DBI
Value,$7.07,"0.00
(0.00)","$6.60
-
‐",0,145,$0,‐,‐ - ‐,‐,$7.07,6:58pm 03/11 (AEDT),+0.28%,-10.39%,-10.39%,-10.39%,-11.65%,-12.15%,"$1,262,863,330","259 of 2,408",-,"178,622,819",N/A,-,$0.00,$0.00,$0.00,"5 Buy
· 4 Hold
· 0 Sell",Buy,01/10/23,FRW
Value,$8.38,"0.09
(-1.06%)","$8.37
-
$8.41","81,154,643","10,227,333","$681,669,864",$8.35,$8.30 - $8.43,$8.395,$8.47,7:52pm 03/11 (AEDT),-8.81%,-5.52%,+8.55%,+48.32%,+31.45%,+46.57%,"$14,436,625,483","31 of 2,408",1 of 28,"1,722,747,671",Utilities,APA / AST / MCY,$0.609,$0.365,$0.65,"5 Buy
· 4 Hold
· 0 Sell",Buy,01/10/23,ORG
Value,$4.48,"0.01
(0.22%)","$4.47
-
$4.65","5,105","42,508","$23,449",$4.60,$4.48 - $4.65,$4.595,$4.47,6:58pm 03/11 (AEDT),-0.88%,-4.88%,-10.76%,+1.13%,-15.74%,-0.63%,"$5,673,358,069","89 of 2,408",6 of 28,"1,266,374,569",Utilities,SKI / AGL / MCY,$0.197,$0.1601,$2.286,"2 Buy
· 3 Hold
· 6 Sell",Sell,01/10/23,MEZ
Value,$8.37,"0.15
(1.83%)","$8.34
-
$8.38","1,685,501","2,781,470","$14,094,994",$8.39,$8.30 - $8.40,$8.36,$8.22,6:58pm 03/11 (AEDT),+2.57%,+0.12%,-22.21%,-19.36%,-36.24%,-21.12%,"$10,738,357,949","46 of 2,408",2 of 28,"1,282,957,939",Utilities,AST / MCY / AGL,$0.223,$0.55,$0.457,"7 Buy
· 7 Hold
· 0 Sell",Buy,01/10/23,APA
Value,$10.59,"0.07
(0.67%)","$10.57
-
$10.62","1,574,975","1,721,986","$16,690,721",$10.62,$10.58 - $10.665,$10.605,$10.52,6:58pm 03/11 (AEDT),-1.49%,-0.94%,+31.23%,+49.58%,+32.70%,+47.82%,"$7,124,393,197","73 of 2,408",5 of 28,"672,747,233",Utilities,MCY / MEZ / SKI,-$1.879,$0.31,$2.882,"9 Buy
· 5 Hold
· 0 Sell",Buy,01/10/23,AGL
Value,$5.60,"0.12
(2.19%)","$5.30
-
$5.60",874,"6,789","$4,764",$5.50,$5.40 - $5.60,$5.45,$5.48,6:58pm 03/11 (AEDT),+1.82%,-3.28%,+8.95%,+9.37%,-7.50%,+7.62%,"$7,790,872,538","67 of 2,408",4 of 28,"1,391,227,239",Utilities,AGL / MEZ / AST,$0.074,$0.2011,$3.386,"1 Buy
· 5 Hold
· 5 Sell",Sell,01/10/23,MCY
Value,$7.29,"0.04
(0.55%)","$7.08
-
$7.70","3,602","9,956","$26,207",$7.27,$7.25 - $7.30,$7.275,$7.25,6:58pm 03/11 (AEDT),+1.39%,-2.80%,+0.55%,+7.21%,-9.67%,+5.45%,"$1,855,642,046","194 of 2,408",10 of 28,"254,546,234",Utilities,GNE / IFN / TLT,$0.163,$0.3167,$3.014,"7 Buy
· 2 Hold
· 0 Sell",Strong Buy,01/10/23,CEN
Value,$2.17,"0.02
(0.93%)","$2.11
-
$2.20","18,082","20,899","$39,339",$2.15,$2.15 - $2.20,$2.175,$2.15,6:58pm 03/11 (AEDT),-2.25%,-4.41%,-10.70%,-17.18%,-34.05%,-18.93%,"$2,331,969,410","166 of 2,408",9 of 28,"1,074,640,281",Utilities,CEN / TLT / IFN,$0.185,$0.1642,$1.966,"5 Buy
· 3 Hold
· 1 Sell",Buy,01/10/23,GNE
Value,$1.635,"0.015
(0.93%)","$1.635
-
$1.67","38,498","79,426","$63,254",$1.64,$1.635 - $1.67,$1.643,$1.62,6:58pm 03/11 (AEDT),-2.10%,-4.94%,+2.50%,+3.79%,-13.09%,+2.03%,"$249,698,145","626 of 2,408",12 of 28,"152,720,578",Utilities,GNX / LGI / EWC,$0.00,$0.069,$0.00,,,,D2O
Value,$0.16,"0.01
(6.67%)","$0.155
-
$0.16","1,750,005","372,851","$272,608",$0.155,$0.1525 - $0.16,$0.156,$0.15,6:58pm 03/11 (AEDT),+3.23%,+6.67%,+18.52%,-20.00%,-36.87%,-21.75%,"$221,628,342","669 of 2,408",13 of 28,"1,385,177,140",Utilities,D2O / LGI / EWC,-$0.001,$0.00,$0.143,"5 Buy
· 1 Hold
· 0 Sell",Strong Buy,01/10/23,GNX
Value,$2.07,"0.07
(3.50%)","$1.95
-
$2.07","10,829","22,197","$22,226",$2.06,$2.05 - $2.07,$2.05,$2.00,6:58pm 03/11 (AEDT),-1.43%,-2.36%,+15.00%,-0.48%,-17.35%,-2.24%,"$182,768,106","723 of 2,408",14 of 28,"88,293,771",Utilities,GNX / D2O / EWC,$0.073,$0.0231,$0.52,"0 Buy
· 4 Hold
· 4 Sell",Sell,01/10/23,LGI
